LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\BUCK\Draft3.net
Start Time: Sun May 24 11:00:30 2026
solver = Normal
Gmin = 6.87037e-09
vernier = 0.00125784
vernier = 0.000628921
Gmin = 6.85904e-09
vernier = 0.000838561
vernier = 0.00111808
Gmin = 6.84444e-09
vernier = 0.00149077
vernier = 0.000745387
Gmin = 6.8317e-09
vernier = 0.000993849
vernier = 0.00132513
vernier = 0.000662566
Gmin = 6.81912e-09
vernier = 0.000883421
Gmin = 6.80558e-09
vernier = 0.00117789
vernier = 0.00157053
vernier = 0.000785263
Gmin = 6.7909e-09
vernier = 0.00104702
vernier = 0.00139602
Gmin = 6.77389e-09
vernier = 0.000698011
vernier = 0.000930681
Gmin = 6.76405e-09
vernier = 0.00124091
vernier = 0.000620454
vernier = 0.000827272
Gmin = 6.75427e-09
vernier = 0.00110303
Gmin = 6.73799e-09
vernier = 0.0014707
vernier = 0.000735352
vernier = 0.00098047
Gmin = 6.72665e-09
vernier = 0.00130729
vernier = 0.000653646
Gmin = 6.71566e-09
vernier = 0.000871528
vernier = 0.00116204
Gmin = 6.69995e-09
vernier = 0.00154938
vernier = 0.000774691
vernier = 0.000581018
Gmin = 6.69023e-09
vernier = 0.000774691
vernier = 0.00103292
Gmin = 6.67632e-09
vernier = 0.00137723
vernier = 0.000688614
Gmin = 6.66541e-09
vernier = 0.000918152
vernier = 0.0012242
vernier = 0.000612101
Gmin = 6.6542e-09
vernier = 0.000816134
vernier = 0.00108818
Gmin = 6.6412e-09
vernier = 0.0014509
vernier = 0.000725452
Gmin = 6.62857e-09
vernier = 0.00096727
vernier = 0.00128969
vernier = 0.000644846
Gmin = 6.61656e-09
vernier = 0.000859795
Gmin = 6.60413e-09
vernier = 0.00114639
vernier = 0.00152852
vernier = 0.000764262
Gmin = 6.59011e-09
vernier = 0.00101902
Gmin = 6.57502e-09
vernier = 0.00135869
vernier = 0.000679343
vernier = 0.000905791
Gmin = 6.56498e-09
vernier = 0.00120772
vernier = 0.00060386
Gmin = 6.55557e-09
vernier = 0.000805147
vernier = 0.00107353
Gmin = 6.54063e-09
vernier = 0.00143137
vernier = 0.000715686
vernier = 0.000954248
Gmin = 6.52972e-09
vernier = 0.00127233
vernier = 0.000636165
Gmin = 6.51883e-09
vernier = 0.00084822
vernier = 0.00113096
Gmin = 6.50479e-09
vernier = 0.00150795
vernier = 0.000753973
Gmin = 6.49254e-09
vernier = 0.0010053
vernier = 0.0013404
vernier = 0.000670198
Gmin = 6.48045e-09
vernier = 0.000893597
Gmin = 6.46744e-09
vernier = 0.00119146
vernier = 0.000595731
vernier = 0.000794308
Gmin = 6.45877e-09
vernier = 0.00105908
vernier = 0.0014121
Gmin = 6.44241e-09
vernier = 0.000706051
vernier = 0.000941401
Gmin = 6.43294e-09
vernier = 0.0012552
vernier = 0.000627601
vernier = 0.000836801
Gmin = 6.42353e-09
vernier = 0.00111573
Gmin = 6.40787e-09
vernier = 0.00148764
vernier = 0.000743822
vernier = 0.000991763
Gmin = 6.39696e-09
vernier = 0.00132235
vernier = 0.000661175
Gmin = 6.38639e-09
vernier = 0.000881567
vernier = 0.00117542
vernier = 0.000587711
Gmin = 6.37596e-09
vernier = 0.000783614
Gmin = 6.36473e-09
vernier = 0.00104482
vernier = 0.00139309
vernier = 0.000696546
Gmin = 6.35256e-09
vernier = 0.000928727
vernier = 0.0012383
Gmin = 6.33844e-09
vernier = 0.000619151
vernier = 0.000825535
Gmin = 6.33027e-09
vernier = 0.00110071
vernier = 0.00146762
vernier = 0.000733809
Gmin = 6.31722e-09
vernier = 0.000978411
Gmin = 6.30371e-09
vernier = 0.00130455
vernier = 0.000652274
vernier = 0.000869698
Gmin = 6.2943e-09
vernier = 0.0011596
vernier = 0.000579799
Gmin = 6.28518e-09
vernier = 0.000773065
vernier = 0.00103075
Gmin = 6.27214e-09
vernier = 0.00137434
vernier = 0.000687168
Gmin = 6.26191e-09
vernier = 0.000916224
vernier = 0.00122163
vernier = 0.000610816
Gmin = 6.2514e-09
vernier = 0.000814421
vernier = 0.00108589
Gmin = 6.23922e-09
vernier = 0.00144786
vernier = 0.00072393
Gmin = 6.22738e-09
vernier = 0.000965239
vernier = 0.00128699
vernier = 0.000643493
Gmin = 6.21612e-09
vernier = 0.00085799
Gmin = 6.20446e-09
vernier = 0.00114399
vernier = 0.000571993
vernier = 0.000762657
Gmin = 6.19634e-09
vernier = 0.00101688
Gmin = 6.18218e-09
vernier = 0.00135583
vernier = 0.000677917
vernier = 0.00090389
Gmin = 6.17275e-09
vernier = 0.00120519
vernier = 0.000602593
Gmin = 6.16393e-09
vernier = 0.000803457
vernier = 0.00107128
Gmin = 6.14991e-09
vernier = 0.00142837
vernier = 0.000714184
vernier = 0.000952245
Gmin = 6.13967e-09
vernier = 0.00126966
vernier = 0.00063483
Gmin = 6.12945e-09
vernier = 0.000846439
vernier = 0.00112859
vernier = 0.000564293
Gmin = 6.11973e-09
vernier = 0.00075239
Gmin = 6.10967e-09
vernier = 0.00100319
vernier = 0.00133758
vernier = 0.000668791
Gmin = 6.09832e-09
vernier = 0.000891721
Gmin = 6.0861e-09
vernier = 0.00118896
vernier = 0.00059448
vernier = 0.00079264
Gmin = 6.07796e-09
vernier = 0.00105685
vernier = 0.00140914
Gmin = 6.06259e-09
vernier = 0.000704569
vernier = 0.000939425
Gmin = 6.0537e-09
vernier = 0.00125257
vernier = 0.000626283
vernier = 0.000835044
Gmin = 6.04486e-09
vernier = 0.00111339
vernier = 0.000556696
Gmin = 6.03604e-09
vernier = 0.000742261
vernier = 0.000989681
Gmin = 6.02466e-09
vernier = 0.00131957
vernier = 0.000659787
Gmin = 6.01473e-09
vernier = 0.000879716
vernier = 0.00117295
vernier = 0.000586477
Gmin = 6.00493e-09
vernier = 0.000781969
Gmin = 5.99438e-09
vernier = 0.00104263
vernier = 0.00139017
vernier = 0.000695084
Gmin = 5.98293e-09
vernier = 0.000926778
vernier = 0.0012357
Gmin = 5.96966e-09
vernier = 0.000617852
vernier = 0.000823802
Gmin = 5.96198e-09
vernier = 0.0010984
vernier = 0.000549201
vernier = 0.000732268
Gmin = 5.95435e-09
vernier = 0.000976357
Gmin = 5.94165e-09
vernier = 0.00130181
vernier = 0.000650905
vernier = 0.000867873
Gmin = 5.93279e-09
vernier = 0.00115716
vernier = 0.000578582
Gmin = 5.92422e-09
vernier = 0.000771442
vernier = 0.00102859
Gmin = 5.91195e-09
vernier = 0.00137145
vernier = 0.000685726
Gmin = 5.90233e-09
vernier = 0.000914301
vernier = 0.00121907
vernier = 0.000609534
Gmin = 5.89244e-09
vernier = 0.000812712
vernier = 0.00108362
Gmin = 5.88098e-09
vernier = 0.000541808
vernier = 0.00072241
Gmin = 5.87435e-09
vernier = 0.000963213
vernier = 0.00128428
vernier = 0.000642142
Gmin = 5.86375e-09
vernier = 0.000856189
Gmin = 5.85278e-09
vernier = 0.00114158
vernier = 0.000570792
vernier = 0.000761056
Gmin = 5.84513e-09
vernier = 0.00101474
Gmin = 5.8318e-09
vernier = 0.00135299
vernier = 0.000676494
vernier = 0.000901992
Gmin = 5.82293e-09
vernier = 0.00120266
vernier = 0.000601328
Gmin = 5.81462e-09
vernier = 0.00080177
vernier = 0.00106903
vernier = 0.000534513
Gmin = 5.80608e-09
vernier = 0.000712684
vernier = 0.000950246
Gmin = 5.79618e-09
vernier = 0.00126699
vernier = 0.000633497
Gmin = 5.78655e-09
vernier = 0.000844662
vernier = 0.00112622
vernier = 0.000563108
Gmin = 5.77739e-09
vernier = 0.000750811
Gmin = 5.76791e-09
vernier = 0.00100108
vernier = 0.00133477
vernier = 0.000667387
Gmin = 5.75722e-09
vernier = 0.000889849
Gmin = 5.7457e-09
vernier = 0.00118646
vernier = 0.000593232
vernier = 0.000790976
Gmin = 5.73804e-09
vernier = 0.00105464
vernier = 0.000527318
Gmin = 5.73086e-09
vernier = 0.00070309
vernier = 0.000937453
Gmin = 5.71945e-09
vernier = 0.00124994
vernier = 0.000624968
vernier = 0.000833291
Gmin = 5.71112e-09
vernier = 0.00111105
vernier = 0.000555527
Gmin = 5.7028e-09
vernier = 0.000740703
vernier = 0.000987603
Gmin = 5.69207e-09
vernier = 0.0013168
vernier = 0.000658402
Gmin = 5.68271e-09
vernier = 0.000877869
vernier = 0.00117049
vernier = 0.000585246
Gmin = 5.67347e-09
vernier = 0.000780328
Gmin = 5.66352e-09
vernier = 0.00104044
vernier = 0.000520218
vernier = 0.000693624
Gmin = 5.6569e-09
vernier = 0.000924832
vernier = 0.00123311
Gmin = 5.64438e-09
vernier = 0.000616555
vernier = 0.000822073
Gmin = 5.63713e-09
vernier = 0.0010961
vernier = 0.000548048
vernier = 0.000730731
Gmin = 5.62993e-09
vernier = 0.000974308
Gmin = 5.61794e-09
vernier = 0.00129908
vernier = 0.000649538
vernier = 0.000866051
Gmin = 5.60959e-09
vernier = 0.00115473
vernier = 0.000577367
Gmin = 5.6015e-09
vernier = 0.000769823
vernier = 0.00102643
vernier = 0.000513215
Gmin = 5.59351e-09
vernier = 0.000684286
Gmin = 5.5849e-09
vernier = 0.000912382
vernier = 0.00121651
vernier = 0.000608254
Gmin = 5.57557e-09
vernier = 0.000811006
vernier = 0.00108134
Gmin = 5.56475e-09
vernier = 0.00054067
vernier = 0.000720893
Gmin = 5.55849e-09
vernier = 0.000961191
vernier = 0.00128159
vernier = 0.000640794
Gmin = 5.54848e-09
vernier = 0.000854392
Gmin = 5.53812e-09
vernier = 0.00113919
vernier = 0.000569594
vernier = 0.000759459
Gmin = 5.53089e-09
vernier = 0.00101261
vernier = 0.000506306
Gmin = 5.5239e-09
vernier = 0.000675074
vernier = 0.000900099
Gmin = 5.51389e-09
vernier = 0.00120013
vernier = 0.000600066
Gmin = 5.50604e-09
vernier = 0.000800087
vernier = 0.00106678
vernier = 0.000533391
Gmin = 5.49797e-09
vernier = 0.000711188
vernier = 0.000948251
Gmin = 5.48861e-09
vernier = 0.00126433
vernier = 0.000632167
Gmin = 5.47951e-09
vernier = 0.000842889
vernier = 0.00112385
vernier = 0.000561926
Gmin = 5.47085e-09
vernier = 0.000749235
Gmin = 5.4619e-09
vernier = 0.000998979
vernier = 0.00049949
vernier = 0.000665986
Gmin = 5.45565e-09
vernier = 0.000887981
Gmin = 5.44476e-09
vernier = 0.00118397
vernier = 0.000591987
vernier = 0.000789316
Gmin = 5.43751e-09
vernier = 0.00105242
vernier = 0.000526211
Gmin = 5.43072e-09
vernier = 0.000701614
vernier = 0.000935485
Gmin = 5.41994e-09
vernier = 0.00124731
vernier = 0.000623657
vernier = 0.000831542
Gmin = 5.41206e-09
vernier = 0.00110872
vernier = 0.000554361
Gmin = 5.40419e-09
vernier = 0.000739148
vernier = 0.00098553
vernier = 0.000492765
Gmin = 5.3967e-09
vernier = 0.00065702
Gmin = 5.38895e-09
vernier = 0.000876026
vernier = 0.00116804
vernier = 0.000584018
Gmin = 5.38021e-09
vernier = 0.00077869
Gmin = 5.37079e-09
vernier = 0.00103825
vernier = 0.000519126
vernier = 0.000692168
Gmin = 5.36452e-09
vernier = 0.000922891
vernier = 0.00123052
Gmin = 5.35268e-09
vernier = 0.00061526
vernier = 0.000820347
Gmin = 5.34582e-09
vernier = 0.0010938
vernier = 0.000546898
vernier = 0.000729197
Gmin = 5.339e-09
vernier = 0.000972263
vernier = 0.000486131
Gmin = 5.33219e-09
vernier = 0.000648175
vernier = 0.000864233
Gmin = 5.32342e-09
vernier = 0.00115231
vernier = 0.000576155
Gmin = 5.31576e-09
vernier = 0.000768207
vernier = 0.00102428
vernier = 0.000512138
Gmin = 5.30819e-09
vernier = 0.00068285
Gmin = 5.30004e-09
vernier = 0.000910466
vernier = 0.00121395
vernier = 0.000606977
Gmin = 5.2912e-09
vernier = 0.000809303
vernier = 0.00107907
Gmin = 5.28096e-09
vernier = 0.000539535
vernier = 0.00071938
Gmin = 5.27502e-09
vernier = 0.000959173
vernier = 0.000479587
vernier = 0.000639449
Gmin = 5.26912e-09
vernier = 0.000852598
Gmin = 5.25931e-09
vernier = 0.0011368
vernier = 0.000568399
vernier = 0.000757865
Gmin = 5.25246e-09
vernier = 0.00101049
vernier = 0.000505243
Gmin = 5.24583e-09
vernier = 0.000673657
vernier = 0.000898209
Gmin = 5.23634e-09
vernier = 0.00119761
vernier = 0.000598806
Gmin = 5.2289e-09
vernier = 0.000798408
vernier = 0.00106454
vernier = 0.000532272
Gmin = 5.22126e-09
vernier = 0.000709695
vernier = 0.00094626
Gmin = 5.21239e-09
vernier = 0.00047313
vernier = 0.00063084
Gmin = 5.20725e-09
vernier = 0.00084112
vernier = 0.00112149
vernier = 0.000560746
Gmin = 5.19905e-09
vernier = 0.000747662
Gmin = 5.19055e-09
vernier = 0.000996882
vernier = 0.000498441
vernier = 0.000664588
Gmin = 5.18463e-09
vernier = 0.000886117
Gmin = 5.1743e-09
vernier = 0.00118149
vernier = 0.000590745
vernier = 0.000787659
Gmin = 5.16743e-09
vernier = 0.00105021
vernier = 0.000525106
Gmin = 5.16099e-09
vernier = 0.000700141
vernier = 0.000933521
vernier = 0.000466761
Gmin = 5.15437e-09
vernier = 0.000622347
vernier = 0.000829796
Gmin = 5.14669e-09
vernier = 0.00110639
vernier = 0.000553197
Gmin = 5.13922e-09
vernier = 0.000737596
vernier = 0.000983461
vernier = 0.000491731
Gmin = 5.13212e-09
vernier = 0.000655641
Gmin = 5.12476e-09
vernier = 0.000874188
vernier = 0.00116558
vernier = 0.000582792
Gmin = 5.11647e-09
vernier = 0.000777055
Gmin = 5.10753e-09
vernier = 0.00103607
vernier = 0.000518037
vernier = 0.000690715
Gmin = 5.10158e-09
vernier = 0.000920954
vernier = 0.000460477
Gmin = 5.096e-09
vernier = 0.000613969
vernier = 0.000818625
Gmin = 5.08715e-09
vernier = 0.0010915
vernier = 0.00054575
vernier = 0.000727666
Gmin = 5.08067e-09
vernier = 0.000970222
vernier = 0.000485111
Gmin = 5.07421e-09
vernier = 0.000646814
vernier = 0.000862419
Gmin = 5.06587e-09
vernier = 0.00114989
vernier = 0.000574946
Gmin = 5.0586e-09
vernier = 0.000766594
vernier = 0.00102213
vernier = 0.000511063
Gmin = 5.05141e-09
vernier = 0.000681417
Gmin = 5.04368e-09
vernier = 0.000908555
vernier = 0.000454278
vernier = 0.000605703
Gmin = 5.03852e-09
vernier = 0.000807604
vernier = 0.00107681
Gmin = 5.02878e-09
vernier = 0.000538403
vernier = 0.00071787
Gmin = 5.02315e-09
vernier = 0.00095716
vernier = 0.00047858
vernier = 0.000638106
Gmin = 5.01754e-09
vernier = 0.000850808
Gmin = 5.00821e-09
vernier = 0.00113441
vernier = 0.000567205
vernier = 0.000756274
Gmin = 5.00171e-09
vernier = 0.00100836
vernier = 0.000504182
Gmin = 4.99541e-09
vernier = 0.000672243
vernier = 0.000896324
vernier = 0.000448162
Gmin = 4.98919e-09
vernier = 0.000597549
Gmin = 4.98248e-09
vernier = 0.000796732
vernier = 0.00106231
vernier = 0.000531154
Gmin = 4.97521e-09
vernier = 0.000708206
vernier = 0.000944274
Gmin = 4.96678e-09
vernier = 0.000472137
vernier = 0.000629516
Gmin = 4.96189e-09
vernier = 0.000839354
vernier = 0.00111914
vernier = 0.000559569
Gmin = 4.95409e-09
vernier = 0.000746092
Gmin = 4.94601e-09
vernier = 0.000994789
vernier = 0.000497395
vernier = 0.000663193
Gmin = 4.94038e-09
vernier = 0.000884257
vernier = 0.000442128
Gmin = 4.93492e-09
vernier = 0.000589504
vernier = 0.000786006
Gmin = 4.92711e-09
vernier = 0.00104801
vernier = 0.000524004
Gmin = 4.92098e-09
vernier = 0.000698671
vernier = 0.000931562
vernier = 0.000465781
Gmin = 4.91469e-09
vernier = 0.000621041
vernier = 0.000828054
Gmin = 4.90738e-09
vernier = 0.00110407
vernier = 0.000552036
Gmin = 4.90027e-09
vernier = 0.000736048
vernier = 0.000981397
vernier = 0.000490699
Gmin = 4.89352e-09
vernier = 0.000654265
Gmin = 4.88652e-09
vernier = 0.000872352
vernier = 0.000436176
vernier = 0.000581568
Gmin = 4.88164e-09
vernier = 0.000775424
Gmin = 4.87313e-09
vernier = 0.0010339
vernier = 0.000516949
vernier = 0.000689265
Gmin = 4.86746e-09
vernier = 0.00091902
vernier = 0.00045951
Gmin = 4.86215e-09
vernier = 0.00061268
vernier = 0.000816907
Gmin = 4.85372e-09
vernier = 0.00108921
vernier = 0.000544604
vernier = 0.000726139
Gmin = 4.84756e-09
vernier = 0.000968185
vernier = 0.000484092
Gmin = 4.8414e-09
vernier = 0.000645456
vernier = 0.000860608
vernier = 0.000430304
Gmin = 4.83555e-09
vernier = 0.000573739
Gmin = 4.82948e-09
vernier = 0.000764985
vernier = 0.00101998
vernier = 0.00050999
Gmin = 4.82264e-09
vernier = 0.000679986
Gmin = 4.81527e-09
vernier = 0.000906648
vernier = 0.000453324
vernier = 0.000604432
Gmin = 4.81036e-09
vernier = 0.000805909
vernier = 0.00107454
Gmin = 4.80108e-09
vernier = 0.000537272
vernier = 0.000716363
Gmin = 4.79571e-09
vernier = 0.000955151
vernier = 0.000477575
vernier = 0.000636767
Gmin = 4.79037e-09
vernier = 0.000849022
vernier = 0.000424511
Gmin = 4.78503e-09
vernier = 0.000566015
vernier = 0.000754686
Gmin = 4.77815e-09
vernier = 0.00100625
vernier = 0.000503124
Gmin = 4.77215e-09
vernier = 0.000670832
vernier = 0.000894442
vernier = 0.000447221
Gmin = 4.76622e-09
vernier = 0.000596295
Gmin = 4.75983e-09
vernier = 0.000795059
vernier = 0.00106008
vernier = 0.000530039
Gmin = 4.75289e-09
vernier = 0.000706719
vernier = 0.000942292
Gmin = 4.74485e-09
vernier = 0.000471146
vernier = 0.000628194
Gmin = 4.7402e-09
vernier = 0.000837592
vernier = 0.000418796
vernier = 0.000558395
Gmin = 4.73557e-09
vernier = 0.000744526
Gmin = 4.72786e-09
vernier = 0.000992701
vernier = 0.000496351
vernier = 0.000661801
Gmin = 4.72249e-09
vernier = 0.000882401
vernier = 0.0004412
Gmin = 4.71728e-09
vernier = 0.000588267
vernier = 0.000784356
Gmin = 4.70983e-09
vernier = 0.00104581
vernier = 0.000522904
Gmin = 4.70399e-09
vernier = 0.000697205
vernier = 0.000929606
vernier = 0.000464803
Gmin = 4.69798e-09
vernier = 0.000619737
vernier = 0.000826316
Gmin = 4.69101e-09
vernier = 0.000413158
vernier = 0.000550877
Gmin = 4.68697e-09
vernier = 0.000734503
vernier = 0.000979337
vernier = 0.000489668
Gmin = 4.68052e-09
vernier = 0.000652891
Gmin = 4.67385e-09
vernier = 0.000870521
vernier = 0.000435261
vernier = 0.000580347
Gmin = 4.66919e-09
vernier = 0.000773796
Gmin = 4.66106e-09
vernier = 0.00103173
vernier = 0.000515864
vernier = 0.000687819
Gmin = 4.65566e-09
vernier = 0.000917091
vernier = 0.000458546
Gmin = 4.65059e-09
vernier = 0.000611394
vernier = 0.000815192
vernier = 0.000407596
Gmin = 4.64538e-09
vernier = 0.000543461
vernier = 0.000724615
Gmin = 4.63934e-09
vernier = 0.000966152
vernier = 0.000483076
Gmin = 4.63346e-09
vernier = 0.000644102
vernier = 0.000858802
vernier = 0.000429401
Gmin = 4.62787e-09
vernier = 0.000572534
Gmin = 4.62207e-09
vernier = 0.000763379
vernier = 0.00101784
vernier = 0.000508919
Gmin = 4.61554e-09
vernier = 0.000678559
Gmin = 4.6085e-09
vernier = 0.000904745
vernier = 0.000452372
vernier = 0.000603163
Gmin = 4.60381e-09
vernier = 0.000804217
vernier = 0.000402109
Gmin = 4.5971e-09
vernier = 0.000536145
Gmin = 4.59172e-09
vernier = 0.000714859
vernier = 0.000953146
vernier = 0.000476573
Gmin = 4.58563e-09
vernier = 0.00063543
Gmin = 4.57908e-09
vernier = 0.00084724
vernier = 0.00042362
vernier = 0.000564827
Gmin = 4.57472e-09
vernier = 0.000753102
vernier = 0.00100414
Gmin = 4.56647e-09
vernier = 0.000502068
vernier = 0.000669424
Gmin = 4.5617e-09
vernier = 0.000892565
vernier = 0.000446282
vernier = 0.000595043
Gmin = 4.55695e-09
vernier = 0.00079339
Gmin = 4.54905e-09
vernier = 0.00105785
vernier = 0.000528927
vernier = 0.000705236
Gmin = 4.54354e-09
vernier = 0.000940314
vernier = 0.000470157
Gmin = 4.5382e-09
vernier = 0.000626876
vernier = 0.000835834
vernier = 0.000417917
Gmin = 4.53293e-09
vernier = 0.000557223
Gmin = 4.52725e-09
vernier = 0.000742963
vernier = 0.000990617
vernier = 0.000495309
Gmin = 4.52109e-09
vernier = 0.000660411
vernier = 0.000880548
Gmin = 4.51395e-09
vernier = 0.000440274
vernier = 0.000587032
Gmin = 4.50981e-09
vernier = 0.000782709
vernier = 0.00104361
vernier = 0.000521806
Gmin = 4.50319e-09
vernier = 0.000695741
Gmin = 4.49635e-09
vernier = 0.000927655
vernier = 0.000463827
vernier = 0.000618436
Gmin = 4.49157e-09
vernier = 0.000824582
vernier = 0.000412291
Gmin = 4.48694e-09
vernier = 0.000549721
vernier = 0.000732961
Gmin = 4.48032e-09
vernier = 0.000977281
vernier = 0.000488641
Gmin = 4.47512e-09
vernier = 0.000651521
vernier = 0.000868694
vernier = 0.000434347
Gmin = 4.46978e-09
vernier = 0.000579129
vernier = 0.000772172
Gmin = 4.46358e-09
vernier = 0.00102956
vernier = 0.000514781
Gmin = 4.45756e-09
vernier = 0.000686375
vernier = 0.000915166
vernier = 0.000457583
Gmin = 4.45182e-09
vernier = 0.000610111
Gmin = 4.44589e-09
vernier = 0.000813481
vernier = 0.00040674
vernier = 0.00054232
Gmin = 4.44175e-09
vernier = 0.000723093
Gmin = 4.43453e-09
vernier = 0.000964124
vernier = 0.000482062
vernier = 0.000642749
Gmin = 4.42972e-09
vernier = 0.000856999
vernier = 0.0004285
Gmin = 4.42521e-09
vernier = 0.000571333
vernier = 0.000761777
Gmin = 4.41806e-09
vernier = 0.0010157
vernier = 0.000507851
vernier = 0.000677134
Gmin = 4.41282e-09
vernier = 0.000902846
vernier = 0.000451423
Gmin = 4.4076e-09
vernier = 0.000601897
vernier = 0.000802529
vernier = 0.000401264
Gmin = 4.40263e-09
vernier = 0.000535019
Gmin = 4.39748e-09
vernier = 0.000713359
vernier = 0.000951145
vernier = 0.000475572
Gmin = 4.39167e-09
vernier = 0.000634096
Gmin = 4.38541e-09
vernier = 0.000845462
vernier = 0.000422731
vernier = 0.000563641
Gmin = 4.38124e-09
vernier = 0.000751521
vernier = 0.00100203
Gmin = 4.37336e-09
vernier = 0.000501014
vernier = 0.000668018
Gmin = 4.36879e-09
vernier = 0.000890691
vernier = 0.000445345
vernier = 0.000593794
Gmin = 4.36426e-09
vernier = 0.000791725
vernier = 0.000593794
Gmin = 4.35908e-09
vernier = 0.000791725
vernier = 0.000593794
vernier = 0.000791724
Gmin = 4.35369e-09
vernier = 0.000593793
vernier = 0.000791724
vernier = 0.000593793
Gmin = 4.35003e-09
vernier = 0.000791724
vernier = 0.000593793
Gmin = 4.34487e-09
vernier = 0.000791724
vernier = 0.000593793
vernier = 0.000791724
vernier = 0.000593793
Gmin = 4.341e-09
vernier = 0.000791723
vernier = 0.000593793
Gmin = 4.33585e-09
vernier = 0.000791723
vernier = 0.000593792
vernier = 0.000791723
vernier = 0.000593792
Gmin = 4.33199e-09
vernier = 0.000791723
vernier = 0.000593792
Gmin = 4.32684e-09
vernier = 0.000791723
vernier = 0.000593792
vernier = 0.000791722
Gmin = 4.3215e-09
vernier = 0.000593792
vernier = 0.000791722
vernier = 0.000593792
Gmin = 4.31786e-09
vernier = 0.000791722
vernier = 0.000593792
Gmin = 4.31274e-09
vernier = 0.000791722
vernier = 0.000593791
vernier = 0.000791722
vernier = 0.000593791
Gmin = 4.3089e-09
vernier = 0.000791722
vernier = 0.000593791
Gmin = 4.30378e-09
vernier = 0.000791721
vernier = 0.000593791
vernier = 0.000791721
vernier = 0.000593791
Gmin = 4.29995e-09
vernier = 0.000791721
vernier = 0.000593791
Gmin = 4.29485e-09
vernier = 0.000791721
vernier = 0.000593791
vernier = 0.000791721
Gmin = 4.28954e-09
vernier = 0.00059379
vernier = 0.00079172
vernier = 0.00059379
Gmin = 4.28593e-09
vernier = 0.00079172
vernier = 0.00059379
Gmin = 4.28085e-09
vernier = 0.00079172
vernier = 0.00059379
vernier = 0.00079172
vernier = 0.00059379
Gmin = 4.27704e-09
vernier = 0.00079172
vernier = 0.00059379
Gmin = 4.27196e-09
vernier = 0.000791719
vernier = 0.000593789
vernier = 0.000791719
vernier = 0.000593789
Gmin = 4.26816e-09
vernier = 0.000791719
vernier = 0.000593789
Gmin = 4.26309e-09
vernier = 0.000791719
vernier = 0.000593789
vernier = 0.000791719
Gmin = 4.25782e-09
vernier = 0.000593789
vernier = 0.000791718
vernier = 0.000593789
Gmin = 4.25424e-09
vernier = 0.000791718
vernier = 0.000593789
Gmin = 4.24919e-09
vernier = 0.000791718
vernier = 0.000593788
vernier = 0.000791718
vernier = 0.000593788
Gmin = 4.24541e-09
vernier = 0.000791718
vernier = 0.000593788
Gmin = 4.24037e-09
vernier = 0.000791717
vernier = 0.000593788
vernier = 0.000791717
vernier = 0.000593788
Gmin = 4.2366e-09
vernier = 0.000791717
vernier = 0.000593788
Gmin = 4.23157e-09
vernier = 0.000791717
vernier = 0.000593788
vernier = 0.000791717
Gmin = 4.22634e-09
vernier = 0.000593787
vernier = 0.000791716
vernier = 0.000593787
Gmin = 4.22279e-09
vernier = 0.000791716
vernier = 0.000593787
Gmin = 4.21777e-09
vernier = 0.000791716
vernier = 0.000593787
vernier = 0.000791716
vernier = 0.000593787
Gmin = 4.21402e-09
vernier = 0.000791716
vernier = 0.000593787
Gmin = 4.20902e-09
vernier = 0.000791715
vernier = 0.000593787
vernier = 0.000791715
vernier = 0.000593786
Gmin = 4.20527e-09
vernier = 0.000791715
vernier = 0.000593786
Gmin = 4.20028e-09
vernier = 0.000791715
vernier = 0.000593786
vernier = 0.000791715
Gmin = 4.19509e-09
vernier = 0.000593786
vernier = 0.000791714
vernier = 0.000593786
Gmin = 4.19156e-09
vernier = 0.000791714
vernier = 0.000593786
Gmin = 4.18659e-09
vernier = 0.000791714
vernier = 0.000593785
vernier = 0.000791714
vernier = 0.000593785
Gmin = 4.18286e-09
vernier = 0.000791714
vernier = 0.000593785
Gmin = 4.1779e-09
vernier = 0.000791713
vernier = 0.000593785
vernier = 0.000791713
vernier = 0.000593785
Gmin = 4.17418e-09
vernier = 0.000791713
vernier = 0.000593785
Gmin = 4.16922e-09
vernier = 0.000791713
vernier = 0.000593785
vernier = 0.000791713
Gmin = 4.16407e-09
vernier = 0.000593784
vernier = 0.000791712
vernier = 0.000593784
Gmin = 4.16057e-09
vernier = 0.000791712
vernier = 0.000593784
Gmin = 4.15563e-09
vernier = 0.000791712
vernier = 0.000593784
vernier = 0.000791712
vernier = 0.000593784
Gmin = 4.15193e-09
vernier = 0.000791712
vernier = 0.000593784
Gmin = 4.147e-09
vernier = 0.000791711
vernier = 0.000593784
vernier = 0.000791711
vernier = 0.000593783
Gmin = 4.14331e-09
vernier = 0.000791711
vernier = 0.000593783
Gmin = 4.13839e-09
vernier = 0.000791711
vernier = 0.000593783
vernier = 0.000791711
Gmin = 4.13328e-09
vernier = 0.000593783
vernier = 0.00079171
vernier = 0.000593783
Gmin = 4.1298e-09
vernier = 0.00079171
vernier = 0.000593783
Gmin = 4.1249e-09
vernier = 0.00079171
vernier = 0.000593783
vernier = 0.00079171
vernier = 0.000593782
Gmin = 4.12123e-09
vernier = 0.00079171
vernier = 0.000593782
Gmin = 4.11634e-09
